P:p_param,P:p_dParam,净利润,年化收益率%,夏普比率
0.49,28,0,0,0
0.49,29,0,0,0
0.49,30,0,0,0
0.49,31,0,0,0
0.49,32,0,0,0
0.49,33,0,0,0
0.49,34,0,0,0
0.49,35,0,0,0
0.49,36,0,0,0
0.49,37,0,0,0
0.49,38,0,0,0
0.49,39,0,0,0
0.49,40,0,0,0
0.49,41,0,0,0
0.49,42,0,0,0
0.49,43,0,0,0
0.49,44,0,0,0
0.49,45,0,0,0
0.49,46,0,0,0
0.49,47,0,0,0
0.49,48,0,0,0
0.49,49,0,0,0
0.49,50,0,0,0
0.5,1,-6622608.95,-629.76,-8.1111
0.5,2,-2449034.75,-232.88,-3.3124
0.5,3,-2579479.89,-251.1,-3.7505
0.5,4,-2525635.7,-245.85,-3.7762
0.5,5,212715.32,19.95,0.3529
0.5,6,-331312.57,-31.33,-0.6
0.5,7,-262782.72,-25.66,-0.5463
0.5,8,-1106251.65,-109.54,-2.4806
0.5,9,-859215.99,-86.68,-2.5213
0.5,10,-646540.63,-66,-3.8805
0.5,11,-646540.63,-66,-3.8805
0.5,12,-646540.63,-66,-3.8805
0.5,13,-646540.63,-66,-3.8805
0.5,14,-412295.63,-43.63,-3.1124
0.5,15,-412295.63,-43.63,-3.1124
0.5,16,-412295.63,-43.63,-3.1124
0.5,17,0,0,0
0.5,18,0,0,0
0.5,19,0,0,0
0.5,20,0,0,0
0.5,21,0,0,0
0.5,22,0,0,0
0.5,23,0,0,0
0.5,24,0,0,0
0.5,25,0,0,0
0.5,26,0,0,0
0.5,27,0,0,0
0.5,28,0,0,0
0.5,29,0,0,0
0.5,30,0,0,0
0.5,31,0,0,0
0.5,32,0,0,0
0.5,33,0,0,0
0.5,34,0,0,0
0.5,35,0,0,0
0.5,36,0,0,0
0.5,37,0,0,0
0.5,38,0,0,0
0.5,39,0,0,0
0.5,40,0,0,0
0.5,41,0,0,0
0.5,42,0,0,0
0.5,43,0,0,0
0.5,44,0,0,0
0.5,45,0,0,0
0.5,46,0,0,0
0.5,47,0,0,0
0.5,48,0,0,0
0.5,49,0,0,0
0.5,50,0,0,0
0.51,1,-6622608.95,-629.76,-8.1111
0.51,2,-3276951.31,-318.99,-4.4444
0.51,3,-2524380.46,-245.73,-3.6872
0.51,4,-2525635.7,-245.85,-3.7762
0.51,5,212715.32,19.95,0.3529
0.51,6,-331312.57,-31.33,-0.6
0.51,7,-262782.72,-25.66,-0.5463
0.51,8,-1106251.65,-109.54,-2.4806
0.51,9,-859215.99,-86.68,-2.5213
0.51,10,-646540.63,-66,-3.8805
0.51,11,-646540.63,-66,-3.8805
0.51,12,-646540.63,-66,-3.8805
0.51,13,-646540.63,-66,-3.8805
0.51,14,-412295.63,-43.63,-3.1124
0.51,15,-412295.63,-43.63,-3.1124
0.51,16,-412295.63,-43.63,-3.1124
0.51,17,0,0,0
0.51,18,0,0,0
0.51,19,0,0,0
0.51,20,0,0,0
0.51,21,0,0,0
0.51,22,0,0,0
0.51,23,0,0,0
0.51,24,0,0,0
0.51,25,0,0,0
0.51,26,0,0,0
0.51,27,0,0,0
0.51,28,0,0,0
0.51,29,0,0,0
0.51,30,0,0,0
0.51,31,0,0,0
0.51,32,0,0,0
0.51,33,0,0,0
0.51,34,0,0,0
0.51,35,0,0,0
0.51,36,0,0,0
0.51,37,0,0,0
0.51,38,0,0,0
0.51,39,0,0,0
0.51,40,0,0,0
0.51,41,0,0,0
0.51,42,0,0,0
0.51,43,0,0,0
0.51,44,0,0,0
0.51,45,0,0,0
0.51,46,0,0,0
0.51,47,0,0,0
0.51,48,0,0,0
0.51,49,0,0,0
0.51,50,0,0,0
0.52,1,-6622608.95,-629.76,-8.1111
0.52,2,-3276951.31,-318.99,-4.4444
0.52,3,-2524380.46,-245.73,-3.6872
0.52,4,-2525635.7,-245.85,-3.7762
0.52,5,572809.25,53.72,1.0661
0.52,6,28781.35,2.72,0.0932
0.52,7,-1106251.65,-109.54,-2.4806
0.52,8,-1106251.65,-109.54,-2.4806
0.52,9,-991152.13,-101.17,-5.5123
0.52,10,-646540.63,-66,-3.8805
0.52,11,-646540.63,-66,-3.8805
0.52,12,-646540.63,-66,-3.8805
0.52,13,-412295.63,-43.63,-3.1124
0.52,14,-412295.63,-43.63,-3.1124
0.52,15,-412295.63,-43.63,-3.1124
0.52,16,-412295.63,-43.63,-3.1124
0.52,17,0,0,0
0.52,18,0,0,0
0.52,19,0,0,0
0.52,20,0,0,0
0.52,21,0,0,0
0.52,22,0,0,0
0.52,23,0,0,0
0.52,24,0,0,0
0.52,25,0,0,0
0.52,26,0,0,0
0.52,27,0,0,0
0.52,28,0,0,0
0.52,29,0,0,0
0.52,30,0,0,0
0.52,31,0,0,0
0.52,32,0,0,0
0.52,33,0,0,0
0.52,34,0,0,0
0.52,35,0,0,0
0.52,36,0,0,0
0.52,37,0,0,0
0.52,38,0,0,0
0.52,39,0,0,0
0.52,40,0,0,0
0.52,41,0,0,0
0.52,42,0,0,0
0.52,43,0,0,0
0.52,44,0,0,0
0.52,45,0,0,0
0.52,46,0,0,0
0.52,47,0,0,0
0.52,48,0,0,0
0.52,49,0,0,0
0.52,50,0,0,0
0.53,1,-6914990.01,-657.56,-8.118
0.53,2,-2556166.58,-244.45,-3.3477
0.53,3,-2524380.46,-245.73,-3.6872
0.53,4,-909099.75,-85.96,-1.5361
0.53,5,281245.18,26.37,0.5235
0.53,6,-1106251.65,-109.54,-2.4806
0.53,7,-1106251.65,-109.54,-2.4806
0.53,8,-1106251.65,-109.54,-2.4806
0.53,9,-991152.13,-101.17,-5.5123
0.53,10,-646540.63,-66,-3.8805
0.53,11,-646540.63,-66,-3.8805
0.53,12,-646540.63,-66,-3.8805
0.53,13,-412295.63,-43.63,-3.1124
0.53,14,-412295.63,-43.63,-3.1124
0.53,15,-412295.63,-43.63,-3.1124
0.53,16,-412295.63,-43.63,-3.1124
0.53,17,0,0,0
0.53,18,0,0,0
0.53,19,0,0,0
0.53,20,0,0,0
0.53,21,0,0,0
0.53,22,0,0,0
0.53,23,0,0,0
0.53,24,0,0,0
0.53,25,0,0,0
0.53,26,0,0,0
0.53,27,0,0,0
0.53,28,0,0,0
0.53,29,0,0,0
0.53,30,0,0,0
0.53,31,0,0,0
0.53,32,0,0,0
0.53,33,0,0,0
0.53,34,0,0,0
0.53,35,0,0,0
0.53,36,0,0,0
0.53,37,0,0,0
0.53,38,0,0,0
0.53,39,0,0,0
0.53,40,0,0,0
0.53,41,0,0,0
0.53,42,0,0,0
0.53,43,0,0,0
0.53,44,0,0,0
0.53,45,0,0,0
0.53,46,0,0,0
0.53,47,0,0,0
0.53,48,0,0,0
0.53,49,0,0,0
0.53,50,0,0,0
0.54,1,-6914990.01,-657.56,-8.118
0.54,2,-2556166.58,-244.45,-3.3477
0.54,3,-2524380.46,-245.73,-3.6872
0.54,4,-909099.75,-85.96,-1.5361
0.54,5,281245.18,26.37,0.5235
0.54,6,-1106251.65,-109.54,-2.4806
0.54,7,-1524444.59,-150.94,-5.239
0.54,8,-991152.13,-101.17,-5.5123
0.54,9,-991152.13,-101.17,-5.5123
0.54,10,-646540.63,-66,-3.8805
0.54,11,-646540.63,-66,-3.8805
0.54,12,-646540.63,-66,-3.8805
0.54,13,-412295.63,-43.63,-3.1124
0.54,14,-412295.63,-43.63,-3.1124
0.54,15,-412295.63,-43.63,-3.1124
0.54,16,-412295.63,-43.63,-3.1124
0.54,17,0,0,0
0.54,18,0,0,0
0.54,19,0,0,0
0.54,20,0,0,0
0.54,21,0,0,0
0.54,22,0,0,0
0.54,23,0,0,0
0.54,24,0,0,0
0.54,25,0,0,0
0.54,26,0,0,0
0.54,27,0,0,0
0.54,28,0,0,0
0.54,29,0,0,0
0.54,30,0,0,0
0.54,31,0,0,0
0.54,32,0,0,0
0.54,33,0,0,0
0.54,34,0,0,0
0.54,35,0,0,0
0.54,36,0,0,0
0.54,37,0,0,0
0.54,38,0,0,0
0.54,39,0,0,0
0.54,40,0,0,0
0.54,41,0,0,0
0.54,42,0,0,0
0.54,43,0,0,0
0.54,44,0,0,0
0.54,45,0,0,0
0.54,46,0,0,0
0.54,47,0,0,0
0.54,48,0,0,0
0.54,49,0,0,0
0.54,50,0,0,0
0.55,1,-6914990.01,-657.56,-8.118
0.55,2,-2556166.58,-244.45,-3.3477
0.55,3,-2524380.46,-245.73,-3.6872
0.55,4,-909099.75,-85.96,-1.5361
0.55,5,281245.18,26.37,0.5235
0.55,6,-1106251.65,-109.54,-2.4806
0.55,7,-1524444.59,-150.94,-5.239
0.55,8,-991152.13,-101.17,-5.5123
0.55,9,-991152.13,-101.17,-5.5123
0.55,10,-646540.63,-66,-3.8805
0.55,11,-646540.63,-66,-3.8805
0.55,12,-646540.63,-66,-3.8805
0.55,13,-412295.63,-43.63,-3.1124
0.55,14,-412295.63,-43.63,-3.1124
0.55,15,0,0,0
0.55,16,0,0,0
0.55,17,0,0,0
0.55,18,0,0,0
0.55,19,0,0,0
0.55,20,0,0,0
0.55,21,0,0,0
0.55,22,0,0,0
0.55,23,0,0,0
0.55,24,0,0,0
0.55,25,0,0,0
0.55,26,0,0,0
0.55,27,0,0,0
0.55,28,0,0,0
0.55,29,0,0,0
0.55,30,0,0,0
0.55,31,0,0,0
0.55,32,0,0,0
0.55,33,0,0,0
0.55,34,0,0,0
0.55,35,0,0,0
0.55,36,0,0,0
0.55,37,0,0,0
0.55,38,0,0,0
0.55,39,0,0,0
0.55,40,0,0,0
0.55,41,0,0,0
0.55,42,0,0,0
0.55,43,0,0,0
0.55,44,0,0,0
0.55,45,0,0,0
0.55,46,0,0,0
0.55,47,0,0,0
0.55,48,0,0,0
0.55,49,0,0,0
0.55,50,0,0,0
0.56,1,-6914990.01,-657.56,-8.118
0.56,2,-1760286,-168.34,-2.4011
0.56,3,-2524380.46,-245.73,-3.6872
0.56,4,-909099.75,-85.96,-1.5361
0.56,5,281245.18,26.37,0.5235
0.56,6,-1106251.65,-109.54,-2.4806
0.56,7,-1179833.09,-116.82,-4.1232
0.56,8,-646540.63,-66,-3.8805
0.56,9,-646540.63,-66,-3.8805
0.56,10,-646540.63,-66,-3.8805
0.56,11,-646540.63,-66,-3.8805
0.56,12,-646540.63,-66,-3.8805
0.56,13,-412295.63,-43.63,-3.1124
0.56,14,-412295.63,-43.63,-3.1124
0.56,15,0,0,0
0.56,16,0,0,0
0.56,17,0,0,0
0.56,18,0,0,0
0.56,19,0,0,0
0.56,20,0,0,0
0.56,21,0,0,0
0.56,22,0,0,0
0.56,23,0,0,0
0.56,24,0,0,0
0.56,25,0,0,0
0.56,26,0,0,0
0.56,27,0,0,0
0.56,28,0,0,0
0.56,29,0,0,0
0.56,30,0,0,0
0.56,31,0,0,0
0.56,32,0,0,0
0.56,33,0,0,0
0.56,34,0,0,0
0.56,35,0,0,0
0.56,36,0,0,0
0.56,37,0,0,0
0.56,38,0,0,0
0.56,39,0,0,0
0.56,40,0,0,0
0.56,41,0,0,0
0.56,42,0,0,0
0.56,43,0,0,0
0.56,44,0,0,0
0.56,45,0,0,0
0.56,46,0,0,0
0.56,47,0,0,0
0.56,48,0,0,0
0.56,49,0,0,0
0.56,50,0,0,0
0.57,1,-6914990.01,-657.56,-8.118
0.57,2,-1760286,-168.34,-2.4011
0.57,3,-2524380.46,-245.73,-3.6872
0.57,4,-909099.75,-85.96,-1.5361
0.57,5,-562223.75,-52.72,-1.037
0.57,6,-872006.65,-86.34,-2.0095
0.57,7,-945588.09,-93.63,-3.5161
0.57,8,-412295.63,-43.63,-3.1124
0.57,9,-412295.63,-43.63,-3.1124
0.57,10,-412295.63,-43.63,-3.1124
0.57,11,-412295.63,-43.63,-3.1124
0.57,12,-412295.63,-43.63,-3.1124
0.57,13,-412295.63,-43.63,-3.1124
0.57,14,-412295.63,-43.63,-3.1124
0.57,15,0,0,0
0.57,16,0,0,0
0.57,17,0,0,0
0.57,18,0,0,0
0.57,19,0,0,0
0.57,20,0,0,0
0.57,21,0,0,0
0.57,22,0,0,0
0.57,23,0,0,0
0.57,24,0,0,0
0.57,25,0,0,0
0.57,26,0,0,0
0.57,27,0,0,0
0.57,28,0,0,0
0.57,29,0,0,0
0.57,30,0,0,0
0.57,31,0,0,0
0.57,32,0,0,0
0.57,33,0,0,0
0.57,34,0,0,0
0.57,35,0,0,0
0.57,36,0,0,0
0.57,37,0,0,0
0.57,38,0,0,0
0.57,39,0,0,0
0.57,40,0,0,0
0.57,41,0,0,0
0.57,42,0,0,0
0.57,43,0,0,0
0.57,44,0,0,0
0.57,45,0,0,0
0.57,46,0,0,0
0.57,47,0,0,0
0.57,48,0,0,0
0.57,49,0,0,0
0.57,50,0,0,0
0.58,1,-6108939.73,-580.91,-7.1846
0.58,2,-1760286,-168.34,-2.4011
0.58,3,-2524380.46,-245.73,-3.6872
0.58,4,-909099.75,-85.96,-1.5361
0.58,5,-2502840.8,-234.71,-4.5269
0.58,6,-1762374.09,-173.47,-5.7466
0.58,7,-945588.09,-93.63,-3.5161
0.58,8,-412295.63,-43.63,-3.1124
0.58,9,-412295.63,-43.63,-3.1124
0.58,10,-412295.63,-43.63,-3.1124
0.58,11,-412295.63,-43.63,-3.1124
0.58,12,-412295.63,-43.63,-3.1124
0.58,13,-412295.63,-43.63,-3.1124
0.58,14,-412295.63,-43.63,-3.1124
0.58,15,0,0,0
0.58,16,0,0,0
0.58,17,0,0,0
0.58,18,0,0,0
0.58,19,0,0,0
0.58,20,0,0,0
0.58,21,0,0,0
0.58,22,0,0,0
0.58,23,0,0,0
0.58,24,0,0,0
0.58,25,0,0,0
0.58,26,0,0,0
0.58,27,0,0,0
0.58,28,0,0,0
0.58,29,0,0,0
0.58,30,0,0,0
0.58,31,0,0,0
0.58,32,0,0,0
0.58,33,0,0,0
0.58,34,0,0,0
0.58,35,0,0,0
0.58,36,0,0,0
0.58,37,0,0,0
0.58,38,0,0,0
0.58,39,0,0,0
0.58,40,0,0,0
0.58,41,0,0,0
0.58,42,0,0,0
0.58,43,0,0,0
0.58,44,0,0,0
0.58,45,0,0,0
0.58,46,0,0,0
0.58,47,0,0,0
0.58,48,0,0,0
0.58,49,0,0,0
0.58,50,0,0,0
0.59,1,-6108939.73,-580.91,-7.1846
0.59,2,-2582170.24,-246.93,-3.5093
0.59,3,-2526279.25,-249.21,-3.8988
0.59,4,-2184853.07,-215.53,-4.0615
0.59,5,-2502840.8,-234.71,-4.5269
0.59,6,-1762374.09,-173.47,-5.7466
0.59,7,-945588.09,-93.63,-3.5161
0.59,8,-412295.63,-43.63,-3.1124
0.59,9,-412295.63,-43.63,-3.1124
0.59,10,-412295.63,-43.63,-3.1124
0.59,11,-412295.63,-43.63,-3.1124
0.59,12,-412295.63,-43.63,-3.1124
0.59,13,-412295.63,-43.63,-3.1124
0.59,14,-412295.63,-43.63,-3.1124
0.59,15,0,0,0
0.59,16,0,0,0
0.59,17,0,0,0
0.59,18,0,0,0
0.59,19,0,0,0
0.59,20,0,0,0
0.59,21,0,0,0
0.59,22,0,0,0
0.59,23,0,0,0
0.59,24,0,0,0
0.59,25,0,0,0
0.59,26,0,0,0
0.59,27,0,0,0
0.59,28,0,0,0
0.59,29,0,0,0
0.59,30,0,0,0
0.59,31,0,0,0
0.59,32,0,0,0
0.59,33,0,0,0
0.59,34,0,0,0
0.59,35,0,0,0
0.59,36,0,0,0
0.59,37,0,0,0
0.59,38,0,0,0
0.59,39,0,0,0
0.59,40,0,0,0
0.59,41,0,0,0
0.59,42,0,0,0
0.59,43,0,0,0
0.59,44,0,0,0
0.59,45,0,0,0
0.59,46,0,0,0
0.59,47,0,0,0
0.59,48,0,0,0
0.59,49,0,0,0
0.59,50,0,0,0
0.6,1,-6108939.73,-580.91,-7.1846
0.6,2,-2582170.24,-246.93,-3.5093
0.6,3,-2526279.25,-249.21,-3.8988
0.6,4,-3075220.51,-302.69,-6.9667
0.6,5,-2502840.8,-234.71,-4.5269
0.6,6,-1762374.09,-173.47,-5.7466
0.6,7,-945588.09,-93.63,-3.5161
0.6,8,-412295.63,-43.63,-3.1124
0.6,9,-412295.63,-43.63,-3.1124
0.6,10,-412295.63,-43.63,-3.1124
0.6,11,-412295.63,-43.63,-3.1124
0.6,12,-412295.63,-43.63,-3.1124
0.6,13,-412295.63,-43.63,-3.1124
0.6,14,-412295.63,-43.63,-3.1124
0.6,15,0,0,0
0.6,16,0,0,0
0.6,17,0,0,0
0.6,18,0,0,0
0.6,19,0,0,0
0.6,20,0,0,0
0.6,21,0,0,0
0.6,22,0,0,0
0.6,23,0,0,0
0.6,24,0,0,0
0.6,25,0,0,0
0.6,26,0,0,0
0.6,27,0,0,0
0.6,28,0,0,0
0.6,29,0,0,0
0.6,30,0,0,0
0.6,31,0,0,0
0.6,32,0,0,0
0.6,33,0,0,0
0.6,34,0,0,0
0.6,35,0,0,0
0.6,36,0,0,0
0.6,37,0,0,0
0.6,38,0,0,0
0.6,39,0,0,0
0.6,40,0,0,0
0.6,41,0,0,0
0.6,42,0,0,0
0.6,43,0,0,0
0.6,44,0,0,0
0.6,45,0,0,0
0.6,46,0,0,0
0.6,47,0,0,0
0.6,48,0,0,0
0.6,49,0,0,0
0.6,50,0,0,0
0.61,1,-6108939.73,-580.91,-7.1846
0.61,2,-2582170.24,-246.93,-3.5093
0.61,3,-2526279.25,-249.21,-3.8988
0.61,4,-3075220.51,-302.69,-6.9667
0.61,5,-2502840.8,-234.71,-4.5269
0.61,6,-1229081.63,-120.98,-5.7623
0.61,7,-412295.63,-43.63,-3.1124
0.61,8,-412295.63,-43.63,-3.1124
0.61,9,-412295.63,-43.63,-3.1124
0.61,10,-412295.63,-43.63,-3.1124
0.61,11,-412295.63,-43.63,-3.1124
0.61,12,-412295.63,-43.63,-3.1124
0.61,13,-412295.63,-43.63,-3.1124
0.61,14,-412295.63,-43.63,-3.1124
0.61,15,0,0,0
0.61,16,0,0,0
0.61,17,0,0,0
0.61,18,0,0,0
0.61,19,0,0,0
0.61,20,0,0,0
0.61,21,0,0,0
0.61,22,0,0,0
0.61,23,0,0,0
0.61,24,0,0,0
0.61,25,0,0,0
0.61,26,0,0,0
0.61,27,0,0,0
0.61,28,0,0,0
0.61,29,0,0,0
0.61,30,0,0,0
0.61,31,0,0,0
0.61,32,0,0,0
0.61,33,0,0,0
0.61,34,0,0,0
0.61,35,0,0,0
0.61,36,0,0,0
0.61,37,0,0,0
0.61,38,0,0,0
0.61,39,0,0,0
0.61,40,0,0,0
0.61,41,0,0,0
0.61,42,0,0,0
0.61,43,0,0,0
0.61,44,0,0,0
0.61,45,0,0,0
0.61,46,0,0,0
0.61,47,0,0,0
0.61,48,0,0,0
0.61,49,0,0,0
0.61,50,0,0,0
0.62,1,-6108939.73,-580.91,-7.1846
0.62,2,-2582170.24,-246.93,-3.5093
0.62,3,-2526279.25,-249.21,-3.8988
0.62,4,-3075220.51,-302.69,-6.9667
0.62,5,-2502840.8,-234.71,-4.5269
0.62,6,-756907.13,-77.44,-5.0264
0.62,7,-412295.63,-43.63,-3.1124
0.62,8,-412295.63,-43.63,-3.1124
0.62,9,-412295.63,-43.63,-3.1124
0.62,10,-412295.63,-43.63,-3.1124
0.62,11,-412295.63,-43.63,-3.1124
0.62,12,-412295.63,-43.63,-3.1124
0.62,13,-412295.63,-43.63,-3.1124
0.62,14,-412295.63,-43.63,-3.1124
0.62,15,0,0,0
0.62,16,0,0,0
0.62,17,0,0,0
0.62,18,0,0,0
0.62,19,0,0,0
0.62,20,0,0,0
0.62,21,0,0,0
0.62,22,0,0,0
0.62,23,0,0,0
0.62,24,0,0,0
0.62,25,0,0,0
0.62,26,0,0,0
0.62,27,0,0,0
0.62,28,0,0,0
0.62,29,0,0,0
0.62,30,0,0,0
0.62,31,0,0,0
0.62,32,0,0,0
0.62,33,0,0,0
0.62,34,0,0,0
0.62,35,0,0,0
0.62,36,0,0,0
0.62,37,0,0,0
0.62,38,0,0,0
0.62,39,0,0,0
0.62,40,0,0,0
0.62,41,0,0,0
0.62,42,0,0,0
0.62,43,0,0,0
0.62,44,0,0,0
0.62,45,0,0,0
0.62,46,0,0,0
0.62,47,0,0,0
0.62,48,0,0,0
0.62,49,0,0,0
0.62,50,0,0,0
0.63,1,-6108939.73,-580.91,-7.1846
0.63,2,-2582170.24,-246.93,-3.5093
0.63,3,-2025465,-199.94,-3.282
0.63,4,-2574406.26,-253.4,-6.5798
0.63,5,-2502840.8,-234.71,-4.5269
0.63,6,-756907.13,-77.44,-5.0264
0.63,7,-412295.63,-43.63,-3.1124
0.63,8,-412295.63,-43.63,-3.1124
0.63,9,0,0,0
0.63,10,0,0,0
0.63,11,0,0,0
0.63,12,0,0,0
0.63,13,0,0,0
0.63,14,0,0,0
0.63,15,0,0,0
0.63,16,0,0,0
0.63,17,0,0,0
0.63,18,0,0,0
0.63,19,0,0,0
0.63,20,0,0,0
0.63,21,0,0,0
0.63,22,0,0,0
0.63,23,0,0,0
0.63,24,0,0,0
0.63,25,0,0,0
0.63,26,0,0,0
0.63,27,0,0,0
0.63,28,0,0,0
0.63,29,0,0,0
0.63,30,0,0,0
0.63,31,0,0,0
0.63,32,0,0,0
0.63,33,0,0,0
0.63,34,0,0,0
0.63,35,0,0,0
0.63,36,0,0,0
0.63,37,0,0,0
0.63,38,0,0,0
0.63,39,0,0,0
0.63,40,0,0,0
0.63,41,0,0,0
0.63,42,0,0,0
0.63,43,0,0,0
0.63,44,0,0,0
0.63,45,0,0,0
0.63,46,0,0,0
0.63,47,0,0,0
0.63,48,0,0,0
0.63,49,0,0,0
0.63,50,0,0,0
0.64,1,-6108939.73,-580.91,-7.1846
0.64,2,-2822108.96,-269.88,-3.8911
0.64,3,-2340690.9,-231.76,-3.8855
0.64,4,-2574406.26,-253.4,-6.5798
0.64,5,-2502840.8,-234.71,-4.5269
0.64,6,-756907.13,-77.44,-5.0264
0.64,7,-412295.63,-43.63,-3.1124
0.64,8,-412295.63,-43.63,-3.1124
0.64,9,0,0,0
0.64,10,0,0,0
0.64,11,0,0,0
0.64,12,0,0,0
0.64,13,0,0,0
0.64,14,0,0,0
0.64,15,0,0,0
0.64,16,0,0,0
0.64,17,0,0,0
0.64,18,0,0,0
0.64,19,0,0,0
0.64,20,0,0,0
0.64,21,0,0,0
0.64,22,0,0,0
0.64,23,0,0,0
0.64,24,0,0,0
0.64,25,0,0,0
0.64,26,0,0,0
0.64,27,0,0,0
0.64,28,0,0,0
0.64,29,0,0,0
0.64,30,0,0,0
0.64,31,0,0,0
0.64,32,0,0,0
0.64,33,0,0,0
0.64,34,0,0,0
0.64,35,0,0,0
0.64,36,0,0,0
0.64,37,0,0,0
0.64,38,0,0,0
0.64,39,0,0,0
0.64,40,0,0,0
0.64,41,0,0,0
0.64,42,0,0,0
0.64,43,0,0,0
0.64,44,0,0,0
0.64,45,0,0,0
0.64,46,0,0,0
0.64,47,0,0,0
0.64,48,0,0,0
0.64,49,0,0,0
0.64,50,0,0,0
0.65,1,-6108939.73,-580.91,-7.1846
0.65,2,-2822108.96,-269.88,-3.8911
0.65,3,-3145400.11,-311.44,-5.6181
0.65,4,-2574406.26,-253.4,-6.5798
0.65,5,-2502840.8,-234.71,-4.5269
0.65,6,-756907.13,-77.44,-5.0264
0.65,7,-412295.63,-43.63,-3.1124
0.65,8,-412295.63,-43.63,-3.1124
0.65,9,0,0,0
0.65,10,0,0,0
0.65,11,0,0,0
0.65,12,0,0,0
0.65,13,0,0,0
0.65,14,0,0,0
0.65,15,0,0,0
0.65,16,0,0,0
0.65,17,0,0,0
0.65,18,0,0,0
0.65,19,0,0,0
0.65,20,0,0,0
0.65,21,0,0,0
0.65,22,0,0,0
0.65,23,0,0,0
0.65,24,0,0,0
0.65,25,0,0,0
0.65,26,0,0,0
0.65,27,0,0,0
0.65,28,0,0,0
0.65,29,0,0,0
0.65,30,0,0,0
0.65,31,0,0,0
0.65,32,0,0,0
0.65,33,0,0,0
0.65,34,0,0,0
0.65,35,0,0,0
0.65,36,0,0,0
0.65,37,0,0,0
0.65,38,0,0,0
0.65,39,0,0,0
0.65,40,0,0,0
0.65,41,0,0,0
0.65,42,0,0,0
0.65,43,0,0,0
0.65,44,0,0,0
0.65,45,0,0,0
0.65,46,0,0,0
0.65,47,0,0,0
0.65,48,0,0,0
0.65,49,0,0,0
0.65,50,0,0,0
0.66,1,-6108939.73,-580.91,-7.1846
0.66,2,-2767459.31,-264.65,-3.8315
0.66,3,-3145400.11,-311.44,-5.6181
0.66,4,-2574406.26,-253.4,-6.5798
0.66,5,-2502840.8,-234.71,-4.5269
0.66,6,-756907.13,-77.44,-5.0264
0.66,7,-412295.63,-43.63,-3.1124
0.66,8,0,0,0
0.66,9,0,0,0
0.66,10,0,0,0
0.66,11,0,0,0
0.66,12,0,0,0
0.66,13,0,0,0
0.66,14,0,0,0
0.66,15,0,0,0
0.66,16,0,0,0
0.66,17,0,0,0
0.66,18,0,0,0
0.66,19,0,0,0
0.66,20,0,0,0
0.66,21,0,0,0
0.66,22,0,0,0
0.66,23,0,0,0
0.66,24,0,0,0
0.66,25,0,0,0
0.66,26,0,0,0
0.66,27,0,0,0
0.66,28,0,0,0
0.66,29,0,0,0
0.66,30,0,0,0
0.66,31,0,0,0
0.66,32,0,0,0
0.66,33,0,0,0
0.66,34,0,0,0
0.66,35,0,0,0
0.66,36,0,0,0
0.66,37,0,0,0
0.66,38,0,0,0
0.66,39,0,0,0
0.66,40,0,0,0
0.66,41,0,0,0
0.66,42,0,0,0
0.66,43,0,0,0
0.66,44,0,0,0
0.66,45,0,0,0
0.66,46,0,0,0
0.66,47,0,0,0
0.66,48,0,0,0
0.66,49,0,0,0
0.66,50,0,0,0
0.67,1,-6108939.73,-580.91,-7.1846
0.67,2,-2767459.31,-264.65,-3.8315
0.67,3,-2654653.91,-257.21,-5.1921
0.67,4,-2083660.06,-201.89,-6.5235
0.67,5,-2502840.8,-234.71,-4.5269
0.67,6,-756907.13,-77.44,-5.0264
0.67,7,-412295.63,-43.63,-3.1124
0.67,8,0,0,0
0.67,9,0,0,0
0.67,10,0,0,0
0.67,11,0,0,0
0.67,12,0,0,0
0.67,13,0,0,0
0.67,14,0,0,0
0.67,15,0,0,0
0.67,16,0,0,0
0.67,17,0,0,0
0.67,18,0,0,0
0.67,19,0,0,0
0.67,20,0,0,0
0.67,21,0,0,0
0.67,22,0,0,0
0.67,23,0,0,0
0.67,24,0,0,0
0.67,25,0,0,0
0.67,26,0,0,0
0.67,27,0,0,0
0.67,28,0,0,0
0.67,29,0,0,0
0.67,30,0,0,0
0.67,31,0,0,0
0.67,32,0,0,0
0.67,33,0,0,0
0.67,34,0,0,0
0.67,35,0,0,0
0.67,36,0,0,0
0.67,37,0,0,0
0.67,38,0,0,0
0.67,39,0,0,0
0.67,40,0,0,0
0.67,41,0,0,0
0.67,42,0,0,0
0.67,43,0,0,0
0.67,44,0,0,0
0.67,45,0,0,0
0.67,46,0,0,0
0.67,47,0,0,0
0.67,48,0,0,0
0.67,49,0,0,0
0.67,50,0,0,0
0.68,1,-6108939.73,-580.91,-7.1846
0.68,2,-2767459.31,-264.65,-3.8315
0.68,3,-2654653.91,-257.21,-5.1921
0.68,4,-2083660.06,-201.89,-6.5235
0.68,5,-2502840.8,-234.71,-4.5269
0.68,6,-756907.13,-77.44,-5.0264
0.68,7,-412295.63,-43.63,-3.1124
0.68,8,0,0,0
0.68,9,0,0,0
0.68,10,0,0,0
0.68,11,0,0,0
0.68,12,0,0,0
0.68,13,0,0,0
0.68,14,0,0,0
0.68,15,0,0,0
0.68,16,0,0,0
0.68,17,0,0,0
0.68,18,0,0,0
0.68,19,0,0,0
0.68,20,0,0,0
0.68,21,0,0,0
0.68,22,0,0,0
0.68,23,0,0,0
