P:N1,P:N2,净利润,年化收益率%
5,23,6887196.7,553.84
5,24,5473013.35,509.61
5,25,5008058.95,466.32
5,26,5353469.15,485.7
5,27,4778117.1,456.93
5,28,4291386.98,421.79
5,29,4355252.47,437.7
5,30,4559589.67,458.24
5,31,4893293.47,491.78
5,32,4843235.85,489.95
5,33,4744602.53,479.43
5,34,4426496.33,440.26
5,35,4345554.15,421.92
5,36,4422398.38,446.74
5,37,4268510.03,428.91
5,38,3796198.3,392.03
5,39,3231750,322.51
5,40,942507.2,94.77
5,41,0,0
5,42,0,0
5,43,0,0
5,44,0,0
5,45,0,0
5,46,0,0
5,47,0,0
5,48,0,0
5,49,0,0
5,50,0,0
4,1,0,0
4,2,213620.75,18
4,3,425089.77,38.27
4,4,0,0
4,5,1821230.1,163.3
4,6,3696288.07,331.44
4,7,5794973.55,486.92
4,8,5203959.2,437.26
4,9,4346553.95,365.22
4,10,3737100.35,314.01
4,11,4212937.05,353.99
4,12,3889228.47,326.79
4,13,3606723.72,303.06
4,14,3658472.35,307.4
4,15,5074972.13,426.43
4,16,5247817.13,431.36
4,17,5452065,448.15
4,18,5936641.22,487.98
4,19,7135182.2,586.5
4,20,6303644.53,495.65
4,21,6275458.63,493.43
4,22,6991294.45,549.72
4,23,6887196.7,553.84
4,24,6341765.25,534.27
4,25,5008058.95,466.32
4,26,5276890.13,478.75
4,27,4785513.4,457.64
4,28,4298683.33,422.5
4,29,4232913.67,425.41
4,30,4435551.72,445.77
4,31,4893293.47,491.78
4,32,4843235.85,489.95
4,33,4744602.53,479.43
4,34,4426496.33,440.26
4,35,4345554.15,421.92
4,36,4422398.38,446.74
4,37,4268510.03,428.91
4,38,3796198.3,392.03
4,39,3231750,322.51
4,40,942507.2,94.77
4,41,0,0
4,42,0,0
4,43,0,0
4,44,0,0
4,45,0,0
4,46,0,0
4,47,0,0
4,48,0,0
4,49,0,0
4,50,0,0
3,1,0,0
3,2,315060.7,27.64
3,3,0,0
3,4,2210864.68,198.24
3,5,2054169.22,184.19
3,6,3872745,347.26
3,7,2865181.12,256.91
3,8,3325203.17,298.16
3,9,3988740.8,335.15
3,10,4561354.08,383.27
3,11,4910746.78,412.63
3,12,4591539.1,385.8
3,13,4460339.05,374.78
3,14,4347480.57,365.3
3,15,4715215.57,396.2
3,16,5457126.13,458.54
3,17,5884444.35,483.69
3,18,5891278.25,484.25
3,19,7135182.2,586.5
3,20,6933489.9,533.32
3,21,6814149.6,524.14
3,22,6991294.45,549.72
3,23,6335963.58,509.51
3,24,5790532.13,487.83
3,25,4800119.43,446.96
3,26,5038417.95,457.12
3,27,4578217.2,437.82
3,28,4291386.98,421.79
3,29,4225717.28,424.68
3,30,4435551.72,445.77
3,31,4830424.92,485.46
3,32,4843235.85,489.95
3,33,4744602.53,479.43
3,34,4426496.33,440.26
3,35,4345554.15,421.92
3,36,4422398.38,446.74
3,37,4268510.03,428.91
3,38,3796198.3,392.03
3,39,3231750,322.51
3,40,942507.2,94.77
3,41,0,0
3,42,0,0
3,43,0,0
3,44,0,0
3,45,0,0
3,46,0,0
3,47,0,0
3,48,0,0
3,49,0,0
3,50,0,0
2,1,0,0
2,2,0,0
2,3,3357762.37,270.13
2,4,1719397.02,154.17
2,5,1248365.7,111.94
2,6,2004689.07,179.75
2,7,2107270.5,188.95
2,8,3639650.35,326.36
2,9,5030287.38,422.67
2,10,4147653.35,348.51
2,11,3586941.1,301.39
2,12,3589031.65,301.57
2,13,2755567.93,231.54
2,14,4072288.52,342.17
2,15,4678292.6,393.09
2,16,5457126.13,458.54
2,17,5581283.42,468.97
2,18,5934282.22,498.63
2,19,6547320.15,514.81
2,20,6015741.65,473.01
2,21,6126886.05,481.75
2,22,6991294.45,549.72
2,23,6741736.8,542.15
2,24,5383140.05,464.57
2,25,4763539.8,443.55
2,26,5026712.1,456.05
2,27,4324852.47,413.59
2,28,4291386.98,421.79
2,29,4225717.28,424.68
2,30,4428255.38,445.04
2,31,4893293.47,491.78
2,32,4934390.25,482.86
2,33,4744602.53,479.43
2,34,4297278.3,417.23
2,35,4469524.8,444.54
2,36,4449035.05,446.4
2,37,4268510.03,428.91
2,38,3796198.3,392.03
2,39,3231750,322.51
2,40,942507.2,94.77
2,41,0,0
2,42,0,0
2,43,0,0
2,44,0,0
2,45,0,0
2,46,0,0
2,47,0,0
2,48,0,0
2,49,0,0
2,50,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,8,0,0
1,9,0,0
1,10,0,0
1,11,0,0
1,12,0,0
1,13,0,0
1,14,0,0
1,15,0,0
1,16,0,0
1,17,0,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,0,0
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,37,0,0
1,38,0,0
1,39,0,0
1,40,0,0
1,41,0,0
1,42,0,0
1,43,0,0
1,44,0,0
1,45,0,0
1,46,0,0
1,47,0,0
1,48,0,0
1,49,0,0
1,50,0,0
